Seed,Sequence_Length,Model,Epoch,Loss,Train_Accuracy,Early_Stop_Epoch,Best_Epoch,Final_Test_Accuracy
789,100,Pool,5,0.4361,0.7606,37.0,22.0,0.8492
789,100,Pool,10,0.3922,0.8189,37.0,22.0,0.8492
789,100,Pool,15,0.3632,0.8242,37.0,22.0,0.8492
789,100,Pool,20,0.3616,0.8364,37.0,22.0,0.8492
789,100,Pool,25,0.3318,0.8371,37.0,22.0,0.8492
789,100,Pool,30,0.3267,0.8295,37.0,22.0,0.8492
789,100,Pool,35,0.3185,0.8356,37.0,22.0,0.8492
789,100,LSTM,5,0.6514,0.5159,37.0,22.0,0.8167
789,100,LSTM,10,0.6345,0.6583,37.0,22.0,0.8167
789,100,LSTM,15,0.5603,0.6924,37.0,22.0,0.8167
789,100,LSTM,20,0.5247,0.7038,37.0,22.0,0.8167
789,100,LSTM,25,0.4419,0.7727,37.0,22.0,0.8167
789,100,LSTM,30,0.4055,0.7962,37.0,22.0,0.8167
789,100,LSTM,35,0.3992,0.803,37.0,22.0,0.8167
789,100,LSTM,40,0.3822,0.8159,37.0,22.0,0.8167
789,100,LSTM,45,0.3472,0.7773,37.0,22.0,0.8167
789,100,LSTM,50,0.3287,0.7992,37.0,22.0,0.8167
789,200,Pool,5,0.3514,0.8576,17.0,2.0,0.903
789,200,Pool,10,0.3158,0.8674,17.0,2.0,0.903
789,200,Pool,15,0.2896,0.8545,17.0,2.0,0.903
789,200,Pool,20,0.2723,0.8932,17.0,2.0,0.903
789,200,Pool,25,0.2633,0.8955,17.0,2.0,0.903
789,200,Pool,30,0.2516,0.8962,17.0,2.0,0.903
789,200,Pool,35,0.252,0.8977,17.0,2.0,0.903
789,200,Pool,40,0.2442,0.8962,17.0,2.0,0.903
789,200,Pool,45,0.238,0.897,17.0,2.0,0.903
789,200,Pool,50,0.2366,0.8977,17.0,2.0,0.903
789,200,LSTM,5,0.6982,0.5159,17.0,2.0,0.5424
789,200,LSTM,10,0.6954,0.4841,17.0,2.0,0.5424
789,200,LSTM,15,0.6973,0.4841,17.0,2.0,0.5424
789,300,Pool,5,0.3249,0.8826,40.0,25.0,0.9205
789,300,Pool,10,0.2795,0.8818,40.0,25.0,0.9205
789,300,Pool,15,0.2516,0.8773,40.0,25.0,0.9205
789,300,Pool,20,0.2377,0.9,40.0,25.0,0.9205
789,300,Pool,25,0.2264,0.9205,40.0,25.0,0.9205
789,300,Pool,30,0.212,0.9136,40.0,25.0,0.9205
789,300,Pool,35,0.2129,0.9182,40.0,25.0,0.9205
789,300,LSTM,5,0.6972,0.5159,40.0,25.0,0.8962
789,300,LSTM,10,0.5882,0.6379,40.0,25.0,0.8962
789,300,LSTM,15,0.5408,0.7091,40.0,25.0,0.8962
789,300,LSTM,20,0.5211,0.7106,40.0,25.0,0.8962
789,300,LSTM,25,0.5034,0.6977,40.0,25.0,0.8962
789,300,LSTM,30,0.5366,0.722,40.0,25.0,0.8962
789,300,LSTM,35,0.3501,0.8568,40.0,25.0,0.8962
789,300,LSTM,40,0.2925,0.8879,40.0,25.0,0.8962
789,300,LSTM,45,0.2657,0.8795,40.0,25.0,0.8962
789,300,LSTM,50,0.2343,0.8598,40.0,25.0,0.8962
789,400,Pool,5,0.3067,0.8803,,,0.9364
789,400,Pool,10,0.2635,0.8939,,,0.9364
789,400,Pool,15,0.2343,0.8947,,,0.9364
789,400,Pool,20,0.2218,0.9197,,,0.9364
789,400,Pool,25,0.2118,0.9273,,,0.9364
789,400,Pool,30,0.1937,0.9242,,,0.9364
789,400,Pool,35,0.1981,0.9182,,,0.9364
789,400,Pool,40,0.1846,0.928,,,0.9364
789,400,Pool,45,0.1801,0.9326,,,0.9364
789,400,Pool,50,0.1867,0.9265,,,0.9364
789,400,LSTM,5,0.6836,0.4841,,,0.9114
789,400,LSTM,10,0.6411,0.5909,,,0.9114
789,400,LSTM,15,0.3363,0.8803,,,0.9114
789,400,LSTM,20,0.2824,0.878,,,0.9114
789,400,LSTM,25,0.2436,0.8424,,,0.9114
789,400,LSTM,30,0.2412,0.8894,,,0.9114
789,400,LSTM,35,0.2323,0.903,,,0.9114
789,400,LSTM,40,0.2092,0.9023,,,0.9114
789,400,LSTM,45,0.1949,0.8902,,,0.9114
789,400,LSTM,50,0.1767,0.8485,,,0.9114
789,500,Pool,5,0.2935,0.8955,,,0.9402
789,500,Pool,10,0.2488,0.9045,,,0.9402
789,500,Pool,15,0.2218,0.9121,,,0.9402
789,500,Pool,20,0.2017,0.9265,,,0.9402
789,500,Pool,25,0.1944,0.9341,,,0.9402
789,500,Pool,30,0.1784,0.928,,,0.9402
789,500,Pool,35,0.1781,0.9379,,,0.9402
789,500,Pool,40,0.17,0.9341,,,0.9402
789,500,Pool,45,0.166,0.9356,,,0.9402
789,500,Pool,50,0.1722,0.9386,,,0.9402
789,500,LSTM,5,0.692,0.5212,,,0.9205
789,500,LSTM,10,0.6842,0.4856,,,0.9205
789,500,LSTM,15,0.6834,0.4841,,,0.9205
789,500,LSTM,20,0.4474,0.7826,,,0.9205
789,500,LSTM,25,0.2637,0.8682,,,0.9205
789,500,LSTM,30,0.2502,0.8939,,,0.9205
789,500,LSTM,35,0.2185,0.9008,,,0.9205
789,500,LSTM,40,0.19,0.9053,,,0.9205
789,500,LSTM,45,0.1837,0.9129,,,0.9205
789,500,LSTM,50,0.1636,0.8856,,,0.9205
123,100,Pool,5,0.4173,0.8038,,,0.8447
123,100,Pool,10,0.3934,0.8189,,,0.8447
123,100,Pool,15,0.3609,0.8311,,,0.8447
123,100,Pool,20,0.3481,0.8242,,,0.8447
123,100,Pool,25,0.3423,0.8364,,,0.8447
123,100,Pool,30,0.3256,0.8348,,,0.8447
123,100,Pool,35,0.3173,0.8371,,,0.8447
123,100,Pool,40,0.3037,0.8424,,,0.8447
123,100,Pool,45,0.3038,0.8333,,,0.8447
123,100,Pool,50,0.2803,0.8326,,,0.8447
123,100,LSTM,5,0.6145,0.6311,,,0.8326
123,100,LSTM,10,0.5583,0.6371,,,0.8326
123,100,LSTM,15,0.5371,0.6962,,,0.8326
123,100,LSTM,20,0.5218,0.6727,,,0.8326
123,100,LSTM,25,0.5509,0.675,,,0.8326
123,100,LSTM,30,0.4867,0.7455,,,0.8326
123,100,LSTM,35,0.401,0.7955,,,0.8326
123,100,LSTM,40,0.365,0.8098,,,0.8326
123,100,LSTM,45,0.335,0.7955,,,0.8326
123,100,LSTM,50,0.3276,0.8114,,,0.8326
123,200,Pool,5,0.3443,0.8576,44.0,29.0,0.9
123,200,Pool,10,0.3168,0.8705,44.0,29.0,0.9
123,200,Pool,15,0.2901,0.8455,44.0,29.0,0.9
123,200,Pool,20,0.2732,0.8833,44.0,29.0,0.9
123,200,Pool,25,0.2581,0.8841,44.0,29.0,0.9
123,200,Pool,30,0.2598,0.8939,44.0,29.0,0.9
123,200,Pool,35,0.2456,0.8947,44.0,29.0,0.9
123,200,Pool,40,0.2437,0.8818,44.0,29.0,0.9
123,200,LSTM,5,0.6947,0.5159,44.0,29.0,0.8689
123,200,LSTM,10,0.66,0.6917,44.0,29.0,0.8689
123,200,LSTM,15,0.5105,0.7227,44.0,29.0,0.8689
123,200,LSTM,20,0.3757,0.8409,44.0,29.0,0.8689
123,200,LSTM,25,0.3506,0.8455,44.0,29.0,0.8689
123,200,LSTM,30,0.3083,0.8538,44.0,29.0,0.8689
123,200,LSTM,35,0.2797,0.8659,44.0,29.0,0.8689
123,200,LSTM,40,0.2723,0.8477,44.0,29.0,0.8689
123,300,Pool,5,0.3223,0.8803,39.0,24.0,0.9205
123,300,Pool,10,0.2991,0.8977,39.0,24.0,0.9205
123,300,Pool,15,0.2537,0.8833,39.0,24.0,0.9205
123,300,Pool,20,0.2406,0.9129,39.0,24.0,0.9205
123,300,Pool,25,0.225,0.9144,39.0,24.0,0.9205
123,300,Pool,30,0.2214,0.9205,39.0,24.0,0.9205
123,300,Pool,35,0.2064,0.9159,39.0,24.0,0.9205
123,300,LSTM,5,0.693,0.5159,39.0,24.0,0.7924
123,300,LSTM,10,0.6702,0.6826,39.0,24.0,0.7924
123,300,LSTM,15,0.5542,0.6947,39.0,24.0,0.7924
123,300,LSTM,20,0.5467,0.7114,39.0,24.0,0.7924
123,300,LSTM,25,0.5199,0.7174,39.0,24.0,0.7924
123,300,LSTM,30,0.5192,0.6917,39.0,24.0,0.7924
123,300,LSTM,35,0.5008,0.7189,39.0,24.0,0.7924
123,300,LSTM,40,0.5004,0.7235,39.0,24.0,0.7924
123,300,LSTM,45,0.4645,0.7705,39.0,24.0,0.7924
123,300,LSTM,50,0.4732,0.7341,39.0,24.0,0.7924
123,400,Pool,5,0.3014,0.872,17.0,2.0,0.9333
123,400,Pool,10,0.2874,0.8909,17.0,2.0,0.9333
123,400,Pool,15,0.2432,0.8879,17.0,2.0,0.9333
123,400,Pool,20,0.2293,0.9129,17.0,2.0,0.9333
123,400,Pool,25,0.2119,0.9136,17.0,2.0,0.9333
123,400,Pool,30,0.2059,0.9273,17.0,2.0,0.9333
123,400,Pool,35,0.1927,0.9273,17.0,2.0,0.9333
123,400,Pool,40,0.1861,0.9129,17.0,2.0,0.9333
123,400,Pool,45,0.1794,0.9288,17.0,2.0,0.9333
123,400,Pool,50,0.179,0.9061,17.0,2.0,0.9333
123,400,LSTM,5,0.6956,0.5159,17.0,2.0,0.6667
123,400,LSTM,10,0.693,0.5159,17.0,2.0,0.6667
123,400,LSTM,15,0.6934,0.5189,17.0,2.0,0.6667
123,500,Pool,5,0.2737,0.8955,,,0.9364
123,500,Pool,10,0.2722,0.8909,,,0.9364
123,500,Pool,15,0.2268,0.9045,,,0.9364
123,500,Pool,20,0.2177,0.9235,,,0.9364
123,500,Pool,25,0.203,0.9242,,,0.9364
123,500,Pool,30,0.1949,0.928,,,0.9364
123,500,Pool,35,0.18,0.925,,,0.9364
123,500,Pool,40,0.1743,0.9235,,,0.9364
123,500,Pool,45,0.1606,0.9364,,,0.9364
123,500,Pool,50,0.1639,0.9303,,,0.9364
123,500,LSTM,5,0.6987,0.4909,,,0.9152
123,500,LSTM,10,0.6931,0.4841,,,0.9152
123,500,LSTM,15,0.6934,0.5159,,,0.9152
123,500,LSTM,20,0.6368,0.7045,,,0.9152
123,500,LSTM,25,0.5163,0.7379,,,0.9152
123,500,LSTM,30,0.355,0.8417,,,0.9152
123,500,LSTM,35,0.2723,0.8985,,,0.9152
123,500,LSTM,40,0.2332,0.8894,,,0.9152
123,500,LSTM,45,0.2055,0.8841,,,0.9152
123,500,LSTM,50,0.1808,0.9152,,,0.9152
42,100,Pool,5,0.4128,0.7917,47.0,32.0,0.8394
42,100,Pool,10,0.3887,0.8167,47.0,32.0,0.8394
42,100,Pool,15,0.3684,0.8235,47.0,32.0,0.8394
42,100,Pool,20,0.3514,0.8318,47.0,32.0,0.8394
42,100,Pool,25,0.3405,0.8242,47.0,32.0,0.8394
42,100,Pool,30,0.3255,0.8379,47.0,32.0,0.8394
42,100,Pool,35,0.3129,0.8182,47.0,32.0,0.8394
42,100,Pool,40,0.3063,0.8205,47.0,32.0,0.8394
42,100,Pool,45,0.2921,0.8273,47.0,32.0,0.8394
42,100,LSTM,5,0.6795,0.6303,47.0,32.0,0.8136
42,100,LSTM,10,0.6936,0.5159,47.0,32.0,0.8136
42,100,LSTM,15,0.6774,0.4917,47.0,32.0,0.8136
42,100,LSTM,20,0.6316,0.678,47.0,32.0,0.8136
42,100,LSTM,25,0.5609,0.6773,47.0,32.0,0.8136
42,100,LSTM,30,0.5215,0.7356,47.0,32.0,0.8136
42,100,LSTM,35,0.425,0.7879,47.0,32.0,0.8136
42,100,LSTM,40,0.3986,0.8136,47.0,32.0,0.8136
42,100,LSTM,45,0.364,0.8098,47.0,32.0,0.8136
42,100,LSTM,50,0.3529,0.8068,47.0,32.0,0.8136
42,200,Pool,5,0.3395,0.8326,,,0.9023
42,200,Pool,10,0.3138,0.8644,,,0.9023
42,200,Pool,15,0.2948,0.8621,,,0.9023
42,200,Pool,20,0.2799,0.8833,,,0.9023
42,200,Pool,25,0.2712,0.8917,,,0.9023
42,200,Pool,30,0.2521,0.8947,,,0.9023
42,200,Pool,35,0.2428,0.8765,,,0.9023
42,200,Pool,40,0.2481,0.8818,,,0.9023
42,200,Pool,45,0.2324,0.8939,,,0.9023
42,200,Pool,50,0.2358,0.9023,,,0.9023
42,200,LSTM,5,0.6893,0.5159,,,0.8742
42,200,LSTM,10,0.6908,0.5159,,,0.8742
42,200,LSTM,15,0.6886,0.5265,,,0.8742
42,200,LSTM,20,0.5498,0.6886,,,0.8742
42,200,LSTM,25,0.4836,0.7205,,,0.8742
42,200,LSTM,30,0.4321,0.797,,,0.8742
42,200,LSTM,35,0.3416,0.8114,,,0.8742
42,200,LSTM,40,0.2996,0.8674,,,0.8742
42,200,LSTM,45,0.2791,0.8705,,,0.8742
42,200,LSTM,50,0.2427,0.8742,,,0.8742
42,300,Pool,5,0.3037,0.8841,47.0,32.0,0.9197
42,300,Pool,10,0.2806,0.8985,47.0,32.0,0.9197
42,300,Pool,15,0.2533,0.8636,47.0,32.0,0.9197
42,300,Pool,20,0.2442,0.9144,47.0,32.0,0.9197
42,300,Pool,25,0.2317,0.9144,47.0,32.0,0.9197
42,300,Pool,30,0.2197,0.9121,47.0,32.0,0.9197
42,300,Pool,35,0.2083,0.897,47.0,32.0,0.9197
42,300,Pool,40,0.2115,0.9106,47.0,32.0,0.9197
42,300,Pool,45,0.1975,0.9061,47.0,32.0,0.9197
42,300,LSTM,5,0.6874,0.5008,47.0,32.0,0.9038
42,300,LSTM,10,0.5655,0.7114,47.0,32.0,0.9038
42,300,LSTM,15,0.5145,0.7326,47.0,32.0,0.9038
42,300,LSTM,20,0.3956,0.7508,47.0,32.0,0.9038
42,300,LSTM,25,0.353,0.847,47.0,32.0,0.9038
42,300,LSTM,30,0.2909,0.8727,47.0,32.0,0.9038
42,300,LSTM,35,0.2595,0.8902,47.0,32.0,0.9038
42,300,LSTM,40,0.235,0.8924,47.0,32.0,0.9038
42,300,LSTM,45,0.2126,0.9,47.0,32.0,0.9038
42,300,LSTM,50,0.2094,0.8856,47.0,32.0,0.9038
42,400,Pool,5,0.2826,0.8795,,,0.9364
42,400,Pool,10,0.2642,0.8924,,,0.9364
42,400,Pool,15,0.2364,0.8894,,,0.9364
42,400,Pool,20,0.2279,0.9106,,,0.9364
42,400,Pool,25,0.2131,0.9265,,,0.9364
42,400,Pool,30,0.202,0.9242,,,0.9364
42,400,Pool,35,0.1917,0.8962,,,0.9364
42,400,Pool,40,0.1875,0.9091,,,0.9364
42,400,Pool,45,0.1818,0.9068,,,0.9364
42,400,Pool,50,0.1807,0.922,,,0.9364
42,400,LSTM,5,0.6851,0.4848,,,0.8962
42,400,LSTM,10,0.6048,0.6902,,,0.8962
42,400,LSTM,15,0.693,0.5159,,,0.8962
42,400,LSTM,20,0.5471,0.7106,,,0.8962
42,400,LSTM,25,0.5368,0.7061,,,0.8962
42,400,LSTM,30,0.4821,0.7591,,,0.8962
42,400,LSTM,35,0.3851,0.8242,,,0.8962
42,400,LSTM,40,0.2717,0.8545,,,0.8962
42,400,LSTM,45,0.2296,0.8962,,,0.8962
42,400,LSTM,50,0.2292,0.8765,,,0.8962
42,500,Pool,5,0.2708,0.8848,,,0.9379
42,500,Pool,10,0.2443,0.8985,,,0.9379
42,500,Pool,15,0.216,0.9152,,,0.9379
42,500,Pool,20,0.2191,0.8977,,,0.9379
42,500,Pool,25,0.1921,0.9341,,,0.9379
42,500,Pool,30,0.1823,0.9326,,,0.9379
42,500,Pool,35,0.1753,0.9068,,,0.9379
42,500,Pool,40,0.1695,0.9174,,,0.9379
42,500,Pool,45,0.1632,0.9159,,,0.9379
42,500,Pool,50,0.1636,0.9333,,,0.9379
42,500,LSTM,5,0.683,0.5159,,,0.9144
42,500,LSTM,10,0.5376,0.7114,,,0.9144
42,500,LSTM,15,0.4423,0.7902,,,0.9144
42,500,LSTM,20,0.3529,0.847,,,0.9144
42,500,LSTM,25,0.2771,0.8667,,,0.9144
42,500,LSTM,30,0.2355,0.8947,,,0.9144
42,500,LSTM,35,0.226,0.9083,,,0.9144
42,500,LSTM,40,0.1931,0.9106,,,0.9144
42,500,LSTM,45,0.199,0.9076,,,0.9144
42,500,LSTM,50,0.1798,0.897,,,0.9144
